ARM GAS  /tmp/cc3iDV1G.s 			page 1


   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"test_sequence_001.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.test_001_003_execute,"ax",%progbits
  16              		.align	1
  17              		.p2align 4,,15
  18              		.arch armv7e-m
  19              		.syntax unified
  20              		.thumb
  21              		.thumb_func
  22              		.fpu softvfp
  23              		.type	test_001_003_execute, %function
  24              	test_001_003_execute:
  25              	.LFB280:
  26              		.file 1 "../../../test/rt/source/test/test_sequence_001.c"
  27              		.loc 1 215 40 view -0
  28              		.cfi_startproc
  29              		@ args = 0, pretend = 0, frame = 0
  30              		@ frame_needed = 0, uses_anonymous_args = 0
  31              		@ link register save eliminated.
  32              		.loc 1 219 3 view .LVU1
  33 0000 074B     		ldr	r3, .L3
  34 0002 0122     		movs	r2, #1
  35 0004 1A60     		str	r2, [r3]
  36              		.loc 1 221 5 view .LVU2
  37              	.LBB347:
  38              	.LBI347:
  39              		.file 2 "../../../os/rt/include/chsys.h"
  40              		.loc 2 348 20 view .LVU3
  41              	.LBE347:
  42              		.loc 2 350 3 view .LVU4
  43              	.LBB355:
  44              	.LBB348:
  45              	.LBI348:
  46              		.file 3 "../../../os/common/ports/ARMCMx/chcore_v7m.h"
  47              		.loc 3 664 20 view .LVU5
  48              	.LBE348:
  49              	.LBE355:
  50              		.loc 3 667 3 view .LVU6
  51              	.LVL0:
  52              	.LBB356:
  53              	.LBB353:
  54              	.LBB349:
  55              	.LBI349:
  56              		.file 4 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h"
  57              		.loc 4 262 57 view .LVU7
ARM GAS  /tmp/cc3iDV1G.s 			page 2


  58              	.LBB350:
  59              		.loc 4 264 3 view .LVU8
  60 0006 2023     		movs	r3, #32
  61              		.syntax unified
  62              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
  63 0008 83F31188 		MSR basepri, r3
  64              	@ 0 "" 2
  65              	.LVL1:
  66              		.loc 4 264 3 is_stmt 0 view .LVU9
  67              		.thumb
  68              		.syntax unified
  69              	.LBE350:
  70              	.LBE349:
  71              	.LBE353:
  72              	.LBE356:
  73              		.loc 3 668 3 is_stmt 1 view .LVU10
  74              	.LBB357:
  75              	.LBB354:
  76              	.LBB351:
  77              	.LBI351:
  78              		.loc 4 58 57 view .LVU11
  79              	.LBB352:
  80              		.loc 4 60 3 view .LVU12
  81              		.syntax unified
  82              	@ 60 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
  83 000c 62B6     		cpsie i
  84              	@ 0 "" 2
  85              		.thumb
  86              		.syntax unified
  87              	.LBE352:
  88              	.LBE351:
  89              	.LBE354:
  90              	.LBE357:
  91              		.loc 2 351 23 view .LVU13
  92              		.loc 1 222 5 view .LVU14
  93              	.LBB358:
  94              	.LBI358:
  95              		.loc 2 331 20 view .LVU15
  96              	.LBE358:
  97              		.loc 2 333 3 view .LVU16
  98              	.LBB363:
  99              	.LBB359:
 100              	.LBI359:
 101              		.loc 3 654 20 view .LVU17
 102              	.LBE359:
 103              	.LBE363:
 104              		.loc 3 656 3 view .LVU18
 105              	.LBB364:
 106              	.LBB362:
 107              	.LBB360:
 108              	.LBI360:
 109              		.loc 4 69 57 view .LVU19
 110              	.LBB361:
 111              		.loc 4 71 3 view .LVU20
 112              		.syntax unified
 113              	@ 71 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 114 000e 72B6     		cpsid i
ARM GAS  /tmp/cc3iDV1G.s 			page 3


 115              	@ 0 "" 2
 116              		.thumb
 117              		.syntax unified
 118              	.LBE361:
 119              	.LBE360:
 120              	.LBE362:
 121              	.LBE364:
 122              		.loc 2 334 23 view .LVU21
 123              		.loc 1 223 5 view .LVU22
 124              	.LBB365:
 125              	.LBI365:
 126              		.loc 2 348 20 view .LVU23
 127              	.LBE365:
 128              		.loc 2 350 3 view .LVU24
 129              	.LBB373:
 130              	.LBB366:
 131              	.LBI366:
 132              		.loc 3 664 20 view .LVU25
 133              	.LBE366:
 134              	.LBE373:
 135              		.loc 3 667 3 view .LVU26
 136              	.LVL2:
 137              	.LBB374:
 138              	.LBB371:
 139              	.LBB367:
 140              	.LBI367:
 141              		.loc 4 262 57 view .LVU27
 142              	.LBB368:
 143              		.loc 4 264 3 view .LVU28
 144              		.syntax unified
 145              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 146 0010 83F31188 		MSR basepri, r3
 147              	@ 0 "" 2
 148              	.LVL3:
 149              		.loc 4 264 3 is_stmt 0 view .LVU29
 150              		.thumb
 151              		.syntax unified
 152              	.LBE368:
 153              	.LBE367:
 154              	.LBE371:
 155              	.LBE374:
 156              		.loc 3 668 3 is_stmt 1 view .LVU30
 157              	.LBB375:
 158              	.LBB372:
 159              	.LBB369:
 160              	.LBI369:
 161              		.loc 4 58 57 view .LVU31
 162              	.LBB370:
 163              		.loc 4 60 3 view .LVU32
 164              		.syntax unified
 165              	@ 60 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 166 0014 62B6     		cpsie i
 167              	@ 0 "" 2
 168              		.thumb
 169              		.syntax unified
 170              	.LBE370:
 171              	.LBE369:
ARM GAS  /tmp/cc3iDV1G.s 			page 4


 172              	.LBE372:
 173              	.LBE375:
 174              		.loc 2 351 23 view .LVU33
 175              		.loc 1 224 5 view .LVU34
 176              	.LBB376:
 177              	.LBI376:
 178              		.loc 2 363 20 view .LVU35
 179              	.LBE376:
 180              		.loc 2 365 22 view .LVU36
 181              		.loc 2 366 3 view .LVU37
 182              	.LBB384:
 183              	.LBB377:
 184              	.LBI377:
 185              		.loc 3 678 20 view .LVU38
 186              	.LBE377:
 187              	.LBE384:
 188              		.loc 3 681 3 view .LVU39
 189              	.LVL4:
 190              	.LBB385:
 191              	.LBB382:
 192              	.LBB378:
 193              	.LBI378:
 194              		.loc 4 262 57 view .LVU40
 195              	.LBB379:
 196              		.loc 4 264 3 view .LVU41
 197 0016 0023     		movs	r3, #0
 198              		.syntax unified
 199              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 200 0018 83F31188 		MSR basepri, r3
 201              	@ 0 "" 2
 202              	.LVL5:
 203              		.loc 4 264 3 is_stmt 0 view .LVU42
 204              		.thumb
 205              		.syntax unified
 206              	.LBE379:
 207              	.LBE378:
 208              	.LBE382:
 209              	.LBE385:
 210              		.loc 3 683 3 is_stmt 1 view .LVU43
 211              	.LBB386:
 212              	.LBB383:
 213              	.LBB380:
 214              	.LBI380:
 215              		.loc 4 58 57 view .LVU44
 216              	.LBB381:
 217              		.loc 4 60 3 view .LVU45
 218              		.syntax unified
 219              	@ 60 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 220 001c 62B6     		cpsie i
 221              	@ 0 "" 2
 222              		.thumb
 223              		.syntax unified
 224              	.LBE381:
 225              	.LBE380:
 226              	.LBE383:
 227              	.LBE386:
 228              		.loc 1 226 1 is_stmt 0 view .LVU46
ARM GAS  /tmp/cc3iDV1G.s 			page 5


 229 001e 7047     		bx	lr
 230              	.L4:
 231              		.align	2
 232              	.L3:
 233 0020 00000000 		.word	test_step
 234              		.cfi_endproc
 235              	.LFE280:
 236              		.size	test_001_003_execute, .-test_001_003_execute
 237              		.section	.text.test_001_004_execute,"ax",%progbits
 238              		.align	1
 239              		.p2align 4,,15
 240              		.syntax unified
 241              		.thumb
 242              		.thumb_func
 243              		.fpu softvfp
 244              		.type	test_001_004_execute, %function
 245              	test_001_004_execute:
 246              	.LFB281:
 247              		.loc 1 247 40 is_stmt 1 view -0
 248              		.cfi_startproc
 249              		@ args = 0, pretend = 0, frame = 0
 250              		@ frame_needed = 0, uses_anonymous_args = 0
 251              		@ link register save eliminated.
 252              		.loc 1 251 3 view .LVU48
 253 0000 044B     		ldr	r3, .L8
 254              	.LBB387:
 255              	.LBB388:
 256              	.LBB389:
 257              	.LBB390:
 258              	.LBB391:
 259              		.file 5 "../../../os/hal/ports/STM32/LLD/TIMv1/hal_st_lld.h"
 260              		.loc 5 141 10 is_stmt 0 view .LVU49
 261 0002 4FF08042 		mov	r2, #1073741824
 262              	.LBE391:
 263              	.LBE390:
 264              	.LBE389:
 265              	.LBE388:
 266              	.LBE387:
 267              		.loc 1 251 3 view .LVU50
 268 0006 0121     		movs	r1, #1
 269 0008 1960     		str	r1, [r3]
 270              	.LBB406:
 271              		.loc 1 253 5 is_stmt 1 view .LVU51
 272              	.LBB396:
 273              	.LBI388:
 274              		.file 6 "../../../os/rt/include/chvt.h"
 275              		.loc 6 392 25 view .LVU52
 276              	.LBE396:
 277              	.LBE406:
 278              		.loc 6 397 3 view .LVU53
 279              	.LBB407:
 280              	.LBB397:
 281              	.LBB394:
 282              	.LBI389:
 283              		.file 7 "../../../os/common/ports/ARMCMx/chcore_timer.h"
 284              		.loc 7 105 25 view .LVU54
 285              	.LBE394:
ARM GAS  /tmp/cc3iDV1G.s 			page 6


 286              	.LBE397:
 287              	.LBE407:
 288              		.loc 7 107 3 view .LVU55
 289              	.LBB408:
 290              	.LBB398:
 291              	.LBB395:
 292              	.LBB393:
 293              	.LBI390:
 294              		.loc 5 139 25 view .LVU56
 295              	.LBB392:
 296              		.loc 5 141 3 view .LVU57
 297              		.loc 5 141 10 is_stmt 0 view .LVU58
 298 000a 516A     		ldr	r1, [r2, #36]
 299              	.LVL6:
 300              		.loc 5 141 10 view .LVU59
 301              	.LBE392:
 302              	.LBE393:
 303              	.LBE395:
 304              	.LBE398:
 305              		.loc 1 254 5 is_stmt 1 view .LVU60
 306              	.L6:
 307              		.loc 1 258 5 discriminator 1 view .LVU61
 308              		.loc 1 254 11 discriminator 1 view .LVU62
 309              	.LBB399:
 310              	.LBI399:
 311              		.loc 6 392 25 discriminator 1 view .LVU63
 312              	.LBE399:
 313              	.LBE408:
 314              		.loc 6 397 3 discriminator 1 view .LVU64
 315              	.LBB409:
 316              	.LBB404:
 317              	.LBB400:
 318              	.LBI400:
 319              		.loc 7 105 25 discriminator 1 view .LVU65
 320              	.LBE400:
 321              	.LBE404:
 322              	.LBE409:
 323              		.loc 7 107 3 discriminator 1 view .LVU66
 324              	.LBB410:
 325              	.LBB405:
 326              	.LBB403:
 327              	.LBB401:
 328              	.LBI401:
 329              		.loc 5 139 25 discriminator 1 view .LVU67
 330              	.LBB402:
 331              		.loc 5 141 3 discriminator 1 view .LVU68
 332              		.loc 5 141 10 is_stmt 0 discriminator 1 view .LVU69
 333 000c 536A     		ldr	r3, [r2, #36]
 334              	.LBE402:
 335              	.LBE401:
 336              	.LBE403:
 337              	.LBE405:
 338              		.loc 1 254 11 discriminator 1 view .LVU70
 339 000e 9942     		cmp	r1, r3
 340 0010 FCD0     		beq	.L6
 341              	.LBE410:
 342              		.loc 1 260 1 view .LVU71
ARM GAS  /tmp/cc3iDV1G.s 			page 7


 343 0012 7047     		bx	lr
 344              	.L9:
 345              		.align	2
 346              	.L8:
 347 0014 00000000 		.word	test_step
 348              		.cfi_endproc
 349              	.LFE281:
 350              		.size	test_001_004_execute, .-test_001_004_execute
 351              		.section	.text.vtcb,"ax",%progbits
 352              		.align	1
 353              		.p2align 4,,15
 354              		.syntax unified
 355              		.thumb
 356              		.thumb_func
 357              		.fpu softvfp
 358              		.type	vtcb, %function
 359              	vtcb:
 360              	.LVL7:
 361              	.LFB277:
 362              		.loc 1 49 27 is_stmt 1 view -0
 363              		.cfi_startproc
 364              		@ args = 0, pretend = 0, frame = 0
 365              		@ frame_needed = 0, uses_anonymous_args = 0
 366              		.loc 1 50 3 view .LVU73
 367              		.loc 1 52 3 view .LVU74
 368              		.loc 1 55 3 view .LVU75
 369              	.LBB411:
 370              	.LBI411:
 371              		.loc 2 414 20 view .LVU76
 372              	.LBE411:
